[39770.62, thread 29328] IPXWrapper 0.6.1
[39770.64, thread 29328] Compiled at Sat 23 Sep 17:09:45 BST 2017
[39770.64, thread 29328] --
[39770.65, thread 29328] Listing IP interfaces:
[39770.65, thread 29328] --
[39770.67, thread 29328] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[39770.67, thread 29328] Description:   Realtek Gaming 2.5GbE Family Controller
[39770.67, thread 29328] AddressLength: 6
[39770.68, thread 29328] Address:       A0:36:BC:67:89:32
[39770.68, thread 29328] Index:         17
[39770.68, thread 29328] Type:          6
[39770.70, thread 29328] DhcpEnabled:   1
[39770.70, thread 29328] IpAddress:     192.168.1.92
[39770.70, thread 29328] IpMask:        255.255.255.0
[39770.70, thread 29328] --
[39770.70, thread 29328] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[39770.70, thread 29328] Description:   Famatech Radmin VPN Ethernet Adapter
[39770.70, thread 29328] AddressLength: 6
[39770.70, thread 29328] Address:       02:50:46:C4:D3:D4
[39770.70, thread 29328] Index:         21
[39770.70, thread 29328] Type:          6
[39770.70, thread 29328] DhcpEnabled:   0
[39770.70, thread 29328] IpAddress:     26.93.55.201
[39770.70, thread 29328] IpMask:        255.0.0.0
[39770.70, thread 29328] --
[39770.70, thread 29328] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[39770.70, thread 29328] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[39770.70, thread 29328] AddressLength: 6
[39770.70, thread 29328] Address:       B0:3C:DC:8B:15:69
[39770.70, thread 29328] Index:         9
[39770.70, thread 29328] Type:          71
[39770.70, thread 29328] DhcpEnabled:   1
[39770.70, thread 29328] IpAddress:     0.0.0.0
[39770.70, thread 29328] IpMask:        0.0.0.0
[39770.70, thread 29328] --
[39770.70, thread 29328] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[39770.70, thread 29328] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[39770.70, thread 29328] AddressLength: 6
[39770.70, thread 29328] Address:       B0:3C:DC:8B:15:6A
[39770.70, thread 29328] Index:         4
[39770.71, thread 29328] Type:          71
[39770.71, thread 29328] DhcpEnabled:   1
[39770.71, thread 29328] IpAddress:     0.0.0.0
[39770.71, thread 29328] IpMask:        0.0.0.0
[39770.71, thread 29328] --
[39770.71, thread 29328] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
